Section,Category,UCD Field,Qualia Field,UCD Type,Qualia Type,Required,Notes
LOAN,Basic Terms,LOAN.LoanAmount,cdf.loans.0.initial_loan_amount,MISMOAmount,number,Yes,Principal loan amount
LOAN,Basic Terms,LOAN.InterestRate,cdf.loans.0.interest_rate,MISMOPercent,number,Yes,Note rate percentage
LOAN,Basic Terms,LOAN.LoanTermMonths,cdf.loans.0.loan_term_months,MISMOInteger,number,Yes,Total term in months
LOAN,Basic Terms,LOAN.LoanTermYears,cdf.loans.0.loan_term_years,MISMOInteger,number,No,Years component of term
LOAN,Basic Terms,LOAN.LoanNumber,cdf.loans.0.loan_number,MISMOString,string,Yes,Lender's loan identifier
LOAN,Basic Terms,LOAN.LoanType,cdf.loans.0.loan_type,MISMOEnum,string,Yes,Conventional/FHA/VA/USDA
LOAN,Basic Terms,LOAN.LoanPurpose,cdf.loans.0.loan_purpose,MISMOEnum,string,Yes,Purchase/Refinance/Construction
LOAN,Basic Terms,LOAN.ProductType,cdf.loans.0.loan_product,MISMOEnum,string,Yes,Fixed Rate/ARM/Other
LOAN,Features,LOAN.PrepaymentPenaltyIndicator,cdf.loans.0.has_prepayment_penalty,MISMOBoolean,boolean,Yes,Prepayment penalty flag
LOAN,Features,LOAN.BalloonIndicator,cdf.loans.0.has_balloon_payment,MISMOBoolean,boolean,Yes,Balloon payment flag
LOAN,Features,LOAN.InterestOnlyIndicator,cdf.loans.0.interest_only,MISMOBoolean,boolean,No,Interest-only period
LOAN,Features,LOAN.NegativeAmortizationIndicator,cdf.loans.0.negative_amortization,MISMOBoolean,boolean,No,Negative amortization allowed
LOAN,Features,LOAN.ConstructionLoanIndicator,cdf.loans.0.is_construction_loan,MISMOBoolean,boolean,No,Construction loan flag
LOAN,Features,LOAN.HELOCIndicator,cdf.loans.0.is_heloc,MISMOBoolean,boolean,No,HELOC flag
LOAN,Features,LOAN.MERSIndicator,cdf.loans.0.is_MERS,MISMOBoolean,boolean,No,MERS registration
LOAN,Payment,LOAN.MonthlyPrincipalInterest,cdf.loans.0.monthly_principal_and_interest,MISMOAmount,number,Yes,Monthly P&I payment
LOAN,Payment,LOAN.FirstPaymentDate,cdf.loans.0.first_payment_date,MISMODate,date,Yes,First payment due date
LOAN,Payment,LOAN.MaturityDate,cdf.loans.0.last_payment_date,MISMODate,date,No,Final payment date
